filename,last_update_time,success,process_time,retry_count
poorstock_2301_光寶科.md,2025-09-08 03:40:52,True,2025-09-08 03:40:52,3
poorstock_2303_聯電.md,2025-09-08 03:41:09,True,2025-09-08 03:41:09,3
poorstock_2308_台達電.md,2025-09-08 03:41:25,True,2025-09-08 03:41:25,3
poorstock_2317_鴻海.md,2025-09-03 10:28:01,True,2025-09-03 10:28:01,0
poorstock_2324_仁寶.md,2025-09-08 03:41:42,True,2025-09-08 03:41:42,3
poorstock_2330_台積電.md,2025-09-08 03:42:00,True,2025-09-08 03:42:00,3
poorstock_2332_友訊.md,2025-09-08 03:42:18,True,2025-09-08 03:42:18,3
poorstock_2345_智邦.md,2025-09-08 03:42:35,True,2025-09-08 03:42:35,3
poorstock_2347_聯強.md,2025-09-08 03:42:51,True,2025-09-08 03:42:51,3
poorstock_2353_宏碁.md,2025-09-08 03:43:08,True,2025-09-08 03:43:08,3
poorstock_2354_鴻準.md,2025-09-03 10:29:19,True,2025-09-03 10:29:19,0
poorstock_2356_英業達.md,2025-09-08 03:43:26,True,2025-09-08 03:43:26,3
poorstock_2357_華碩.md,2025-09-08 03:43:43,True,2025-09-08 03:43:43,3
poorstock_2359_所羅門.md,2025-09-08 03:44:00,True,2025-09-08 03:44:00,3
poorstock_2376_技嘉.md,2025-09-08 03:44:18,True,2025-09-08 03:44:18,3
poorstock_2377_微星.md,2025-09-08 03:44:35,True,2025-09-08 03:44:35,3
poorstock_2379_瑞昱.md,2025-09-08 03:44:52,True,2025-09-08 03:44:52,3
poorstock_2382_廣達.md,2025-09-03 10:30:37,True,2025-09-03 10:30:37,0
poorstock_2383_台光電.md,2025-09-08 03:45:10,True,2025-09-08 03:45:10,3
poorstock_2395_研華.md,2025-09-08 03:45:28,True,2025-09-08 03:45:28,3
poorstock_2405_輔信.md,2025-09-08 03:45:45,True,2025-09-08 03:45:45,3
poorstock_2412_中華電.md,2025-09-08 03:46:02,True,2025-09-08 03:46:02,3
poorstock_2449_京元電子.md,2025-09-08 03:46:20,True,2025-09-08 03:46:20,3
poorstock_2450_神腦.md,2025-09-08 03:46:36,True,2025-09-08 03:46:36,3
poorstock_2451_創見.md,2025-09-08 03:46:53,True,2025-09-08 03:46:53,3
poorstock_2454_聯發科.md,2025-09-08 03:47:11,True,2025-09-08 03:47:11,3
poorstock_2458_義隆.md,2025-09-08 03:47:27,True,2025-09-08 03:47:27,3
poorstock_2474_可成.md,2025-09-08 03:47:45,True,2025-09-08 03:47:45,3
poorstock_2480_敦陽科.md,2025-09-08 03:48:02,True,2025-09-08 03:48:02,3
poorstock_2603_長榮.md,2025-09-03 10:32:49,True,2025-09-03 10:32:49,0
poorstock_2646_星宇航空.md,2025-09-08 03:48:20,True,2025-09-08 03:48:20,3
poorstock_3014_聯陽.md,2025-09-08 03:48:37,True,2025-09-08 03:48:37,3
poorstock_3022_威強電.md,2025-09-08 03:48:54,True,2025-09-08 03:48:54,3
poorstock_3026_禾伸堂.md,2025-09-03 10:33:34,True,2025-09-03 10:33:34,0
poorstock_3029_零壹.md,2025-09-03 10:33:45,True,2025-09-03 10:33:45,0
poorstock_3034_聯詠.md,2025-09-03 10:33:56,True,2025-09-03 10:33:56,0
poorstock_3035_智原.md,2025-09-03 10:34:07,True,2025-09-03 10:34:07,0
poorstock_3045_台灣大.md,2025-09-08 03:49:10,True,2025-09-08 03:49:10,3
poorstock_3048_益登.md,2025-09-03 10:34:29,True,2025-09-03 10:34:29,0
poorstock_3150_鈺寶-創.md,2025-09-08 03:49:27,True,2025-09-08 03:49:27,3
poorstock_3158_嘉實.md,FAILED,False,2025-11-14 08:54:13,3
poorstock_3231_緯創.md,2025-09-08 03:49:43,True,2025-09-08 03:49:43,3
poorstock_3260_威剛.md,2025-09-03 10:35:13,True,2025-09-03 10:35:13,0
poorstock_3293_鈊象.md,2025-09-03 10:35:24,True,2025-09-03 10:35:24,0
poorstock_3356_奇偶.md,2025-09-08 03:50:00,True,2025-09-08 03:50:00,3
poorstock_3467_台灣精材.md,2025-09-08 03:50:16,True,2025-09-08 03:50:16,3
poorstock_3558_神準.md,2025-09-03 10:35:57,True,2025-09-03 10:35:57,0
poorstock_4114_健喬.md,2025-09-08 03:50:33,True,2025-09-08 03:50:33,3
poorstock_4749_新應材.md,2025-09-08 03:50:51,True,2025-09-08 03:50:51,3
poorstock_4938_和碩.md,2025-09-03 10:36:30,True,2025-09-03 10:36:30,0
poorstock_4953_緯軟.md,2025-09-08 03:51:08,True,2025-09-08 03:51:08,3
poorstock_5203_訊連.md,2025-09-08 03:51:26,True,2025-09-08 03:51:26,3
poorstock_5269_祥碩.md,2025-09-08 03:51:43,True,2025-09-08 03:51:43,3
poorstock_5274_信驊.md,2025-09-08 03:51:59,True,2025-09-08 03:51:59,3
poorstock_5434_崇越.md,2025-09-08 03:52:16,True,2025-09-08 03:52:16,3
poorstock_5536_聖暉.md,2025-09-03 10:37:37,True,2025-09-03 10:37:37,0
poorstock_5904_寶雅.md,2025-09-08 03:52:33,True,2025-09-08 03:52:33,3
poorstock_6035_悠遊卡.md,FAILED,False,2025-11-14 08:57:03,3
poorstock_6123_上奇.md,2025-09-08 03:52:48,True,2025-09-08 03:52:48,3
poorstock_6125_廣運.md,2025-09-08 03:53:05,True,2025-09-08 03:53:05,3
poorstock_6182_合晶.md,2025-09-03 10:38:32,True,2025-09-03 10:38:32,0
poorstock_6214_精誠.md,2025-09-08 03:53:23,True,2025-09-08 03:53:23,3
poorstock_6231_系微.md,2025-09-08 03:53:40,True,2025-09-08 03:53:40,3
poorstock_6285_啟碁.md,2025-09-08 03:53:57,True,2025-09-08 03:53:57,3
poorstock_6425_易發.md,2025-09-08 03:54:14,True,2025-09-08 03:54:14,3
poorstock_6442_光聖.md,2025-09-08 03:54:31,True,2025-09-08 03:54:31,3
poorstock_6462_神盾.md,2025-09-08 03:54:48,True,2025-09-08 03:54:48,3
poorstock_6506_雙邦.md,2025-09-08 03:55:05,True,2025-09-08 03:55:05,3
poorstock_6510_精測.md,2025-09-08 03:55:22,True,2025-09-08 03:55:22,3
poorstock_6526_達發.md,2025-09-03 10:40:11,True,2025-09-03 10:40:11,0
poorstock_6561_是方.md,2025-09-03 10:40:22,True,2025-09-03 10:40:22,0
poorstock_6597_立誠.md,2025-09-08 03:55:38,True,2025-09-08 03:55:38,3
poorstock_6613_朋億.md,2025-09-08 03:55:55,True,2025-09-08 03:55:55,3
poorstock_6669_緯穎.md,2025-09-08 03:56:13,True,2025-09-08 03:56:13,3
poorstock_6690_安碁資訊.md,2025-09-08 03:56:30,True,2025-09-08 03:56:30,3
poorstock_6695_芯鼎.md,2025-09-08 03:56:46,True,2025-09-08 03:56:46,3
poorstock_6699_奇邑.md,FAILED,False,2025-11-14 08:59:52,3
poorstock_6720_久昌.md,2025-09-08 03:57:03,True,2025-09-08 03:57:03,3
poorstock_6751_智聯服務.md,2025-09-03 10:41:51,True,2025-09-03 10:41:51,0
poorstock_6757_台灣虎航.md,2025-09-08 03:57:19,True,2025-09-08 03:57:19,3
poorstock_6763_綠界科技.md,2025-09-03 10:42:13,True,2025-09-03 10:42:13,0
poorstock_6811_宏碁資訊.md,2025-09-03 10:42:24,True,2025-09-03 10:42:24,0
poorstock_6850_光鼎生技.md,FAILED,False,2025-11-14 09:02:39,3
poorstock_6902_GOGOLOOK.md,2025-09-03 10:42:46,True,2025-09-03 10:42:46,0
poorstock_6918_愛派司.md,2025-09-08 03:57:35,True,2025-09-08 03:57:35,3
poorstock_6925_意藍.md,2025-09-08 03:57:51,True,2025-09-08 03:57:51,3
poorstock_6962_奕力-KY.md,2025-09-03 10:43:19,True,2025-09-03 10:43:19,0
poorstock_6996_力領科技.md,2025-09-08 03:58:09,True,2025-09-08 03:58:09,3
poorstock_6997_博弘.md,2025-09-08 03:58:26,True,2025-09-08 03:58:26,3
poorstock_7547_碩網.md,2025-09-08 03:58:42,True,2025-09-08 03:58:42,3
poorstock_7703_銳澤.md,2025-09-08 03:59:01,True,2025-09-08 03:59:01,3
poorstock_7704_明遠精密.md,2025-09-03 10:44:14,True,2025-09-03 10:44:14,0
poorstock_7705_三商餐飲.md,2025-09-03 10:44:25,True,2025-09-03 10:44:25,0
poorstock_7708_全家餐飲.md,2025-09-08 03:59:16,True,2025-09-08 03:59:16,3
poorstock_7709_榮田.md,2025-09-08 03:59:33,True,2025-09-08 03:59:33,3
poorstock_7712_博盛半導體.md,2025-09-08 03:59:50,True,2025-09-08 03:59:50,3
poorstock_7713_威力德生醫.md,2025-09-08 04:00:07,True,2025-09-08 04:00:07,3
poorstock_7722_LINEPAY.md,2025-09-08 04:00:23,True,2025-09-08 04:00:23,3
poorstock_7728_光焱科技.md,2025-09-08 04:00:41,True,2025-09-08 04:00:41,3
poorstock_7732_金興精密.md,2025-09-03 10:45:42,True,2025-09-03 10:45:42,0
poorstock_7734_印能科技.md,2025-09-03 10:45:53,True,2025-09-03 10:45:53,0
poorstock_7736_虎山.md,2025-09-03 10:46:05,True,2025-09-03 10:46:05,0
poorstock_7737_凱鈿.md,FAILED,False,2025-11-14 09:05:29,3
poorstock_7747_昕奇雲端.md,FAILED,False,2025-11-14 08:29:14,3
poorstock_7749_意騰-KY.md,2025-09-03 10:46:38,True,2025-09-03 10:46:38,0
poorstock_7765_中華資安.md,2025-11-02 08:24:40,True,2025-11-02 08:24:40,3
poorstock_7769_鴻勁.md,FAILED,False,2025-11-14 09:08:16,3
poorstock_7794_宏碁智新.md,FAILED,False,2025-11-14 09:11:01,3
poorstock_7805_威聯通.md,FAILED,False,2025-11-14 09:13:52,3
poorstock_8016_矽創.md,2025-09-08 04:02:06,True,2025-09-08 04:02:06,3
poorstock_8045_達運光電.md,2025-09-03 10:47:44,True,2025-09-03 10:47:44,0
poorstock_8272_全景軟體.md,2025-09-03 10:47:55,True,2025-09-03 10:47:55,0
poorstock_8299_群聯.md,2025-09-03 10:48:06,True,2025-09-03 10:48:06,0
poorstock_8454_富邦媒.md,2025-09-08 04:02:22,True,2025-09-08 04:02:22,3
poorstock_9914_美利達.md,2025-09-08 04:02:39,True,2025-09-08 04:02:39,3
poorstock_9917_中保科.md,2025-09-08 04:02:55,True,2025-09-08 04:02:55,3
poorstock_9921_巨大.md,2025-09-08 04:03:13,True,2025-09-08 04:03:13,3
